ZCTA,time_to_nearest_dialysis,count_in_range_dialysis
15311,23,4
15310,53,0
15301,0,6
15290,4,37
15260,0,39
15243,8,30
15241,0,22
15239,9,31
15238,11,33
15237,0,23
15236,0,32
15235,0,35
15234,9,32
15233,6,35
15232,4,37
15229,6,26
15228,7,28
15227,9,31
15226,5,36
15225,9,25
15224,0,37
15223,0,34
15222,2,39
15221,0,38
15220,0,36
15219,0,39
15218,5,36
15217,6,36
15216,0,36
15215,0,31
15214,4,31
15213,0,39
15212,0,33
15211,6,35
15210,8,36
15209,8,31
15208,6,36
15207,9,37
15206,4,36
15205,8,33
15204,8,32
15203,4,37
15202,11,28
15201,0,31
15148,4,33
15147,7,33
15146,0,35
15145,8,32
15144,13,23
15143,20,12
15142,14,25
15140,6,33
15139,12,28
15137,0,34
15136,0,27
15135,11,15
15133,9,28
15132,0,28
15131,0,28
15129,11,18
15126,14,12
15122,8,32
15120,0,35
15116,8,26
15112,3,37
15110,9,32
15108,0,16
15106,9,33
15104,7,34
15102,0,18
15101,13,24
15090,15,9
15089,21,9
15088,6,20
15087,8,8
15086,11,8
15085,13,24
15084,12,6
15083,13,9
15082,22,10
15081,10,13
15078,13,2
15077,15,7
15076,11,16
15075,6,23
15074,14,7
15072,7,7
15071,13,23
15068,0,10
15067,17,10
15066,14,7
15065,0,16
15064,16,24
15063,12,5
15062,8,5
15061,13,7
15060,23,4
15059,18,5
15057,22,9
15056,14,13
15055,11,15
15054,9,5
15053,13,2
15052,20,5
15051,9,26
15050,23,2
15049,9,25
15047,14,13
15046,11,13
15045,8,29
15044,21,15
15043,19,4
15042,8,8
15038,10,12
15037,0,15
15035,1,33
15034,9,31
15033,0,5
15031,18,16
15030,10,23
15028,14,11
15027,9,9
15026,21,2
15025,0,22
15024,0,24
15022,0,5
15021,0,2
15020,13,10
15019,20,1
15018,12,13
15017,13,26
15015,14,8
15014,5,9
15012,8,5
15010,0,6
15009,0,8
15007,19,10
15006,14,11
15005,0,8
15004,16,4
15003,11,10
15001,0,8
14905,0,3
14904,6,3
14903,13,2
14901,5,4
14898,44,0
14897,47,0
14895,50,0
14894,21,2
14893,44,0
14892,7,2
14891,12,1
14889,28,1
14886,24,1
14885,45,0
14884,36,0
14883,36,0
14882,20,1
14881,16,1
14880,44,0
14879,25,1
14878,18,1
14877,34,0
14874,55,0
14873,45,0
14872,16,3
14871,12,1
14870,11,1
14869,8,1
14867,18,2
14865,0,1
14864,12,3
14861,28,1
14860,34,0
14859,19,1
14858,22,1
14856,26,1
14855,31,0
14854,15,1
14853,1,1
14850,0,1
14847,30,1
14846,41,0
14845,14,3
14843,0,1
14842,32,0
14841,29,1
14840,47,0
14839,25,1
14838,25,1
14837,36,0
14836,41,0
14830,0,2
14827,11,1
14826,37,0
14825,16,2
14824,20,1
14823,9,1
14822,27,1
14821,18,1
14820,47,0
14819,39,0
14818,18,1
14817,19,1
14816,21,2
14815,41,0
14814,11,3
14813,38,0
14812,27,1
14810,31,0
14809,29,1
14808,46,0
14807,10,1
14806,31,0
14805,15,1
14804,13,1
14803,24,1
14802,21,1
14801,27,1
14788,7,1
14787,29,1
14784,26,1
14783,27,1
14782,20,2
14781,25,1
14779,26,2
14778,7,2
14777,54,0
14775,37,0
14774,32,0
14772,21,1
14770,20,1
14769,19,1
14767,27,1
14760,0,2
14757,26,1
14756,17,1
14755,38,0
14754,23,1
14753,9,2
14752,18,1
14750,7,1
14748,19,2
14747,14,1
14744,54,0
14743,21,1
14742,9,1
14741,41,0
14740,20,1
14739,29,1
14738,16,1
14737,33,0
14736,28,3
14735,56,0
14733,20,1
14732,23,1
14731,42,0
14729,47,0
14728,28,1
14727,23,1
14726,34,0
14724,27,1
14723,39,0
14722,22,1
14721,21,1
14720,7,1
14719,50,0
14718,16,2
14717,49,0
14716,17,1
14715,31,0
14714,29,1
14712,18,1
14711,41,0
14710,15,1
14709,35,0
14708,47,0
14707,38,0
14706,8,2
14701,0,2
14627,6,15
14626,0,14
14625,6,16
14624,0,14
14623,10,16
14622,7,16
14621,0,15
14620,0,16
14619,2,15
14618,0,16
14617,6,15
14616,8,14
14615,5,15
14614,3,16
14613,5,15
14612,13,14
14611,0,16
14610,5,16
14609,5,16
14608,2,16
14607,4,16
14606,7,15
14605,3,16
14604,3,16
14592,18,1
14591,26,2
14590,44,0
14589,20,2
14588,28,1
14586,15,17
14585,25,2
14580,0,15
14572,38,0
14571,28,1
14569,33,0
14568,19,12
14564,0,8
14561,20,1
14560,35,0
14559,0,14
14555,33,0
14551,27,2
14550,37,0
14549,27,1
14548,21,6
14546,16,11
14545,25,1
14544,30,1
14543,17,15
14542,32,0
14541,30,1
14539,12,1
14537,7,3
14536,45,0
14534,7,16
14533,15,1
14532,15,3
14530,23,1
14529,37,0
14527,30,1
14526,8,16
14525,19,3
14522,13,5
14521,31,0
14519,12,12
14517,33,0
14516,36,0
14514,10,11
14513,0,2
14512,49,0
14511,24,7
14510,16,1
14507,39,0
14506,11,9
14505,23,4
14504,21,6
14502,13,11
14489,12,3
14487,15,1
14486,26,3
14485,23,1
14482,17,4
14481,12,1
14480,9,1
14479,8,1
14478,39,0
14477,34,0
14476,31,0
14475,20,4
14472,20,8
14471,33,0
14470,24,1
14469,19,1
14468,13,7
14467,15,17
14466,24,1
14464,24,3
14462,22,1
14456,0,1
14454,0,1
14450,0,11
14445,0,16
14441,23,1
14437,31,0
14435,25,1
14433,22,2
14432,18,4
14428,14,11
14427,34,0
14425,11,7
14424,22,2
14423,30,3
14422,16,4
14420,14,10
14418,48,0
14416,19,6
14415,21,1
14414,18,5
14411,16,1
14305,6,9
14304,0,12
14303,3,11
14302,2,9
14301,0,11
14261,9,22
14228,10,21
14227,0,18
14226,7,23
14225,0,19
14224,0,18
14223,5,20
14222,6,22
14221,0,21
14220,9,18
14219,7,18
14218,11,18
14217,0,21
14216,5,21
14215,0,19
14214,4,21
14213,7,22
14212,8,19
14211,5,19
14210,9,19
14209,5,21
14208,6,19
14207,0,22
14206,11,19
14204,3,21
14203,0,21
14202,3,22
14201,3,22
14174,22,3
14173,43,0
14172,31,0
14171,43,0
14170,15,4
14169,21,3
14168,31,0
14167,37,0
14150,0,21
14145,35,0
14143,11,2
14141,27,2
14139,26,2
14138,34,0
14136,17,1
14135,10,1
14134,44,0
14132,16,10
14131,28,2
14130,44,0
14129,35,0
14127,0,14
14126,26,1
14125,12,3
14120,0,19
14113,40,0
14112,11,5
14111,20,1
14109,9,9
14108,20,1
14105,11,2
14103,0,2
14102,20,3
14101,42,0
14098,15,1
14094,0,12
14092,13,9
14091,29,1
14086,15,16
14085,12,9
14082,40,0
14081,23,2
14080,28,2
14075,0,11
14072,13,18
14070,32,0
14069,28,2
14068,11,20
14067,15,2
14066,49,0
14065,59,0
14063,6,1
14062,19,1
14061,25,2
14060,53,0
14059,13,13
14058,16,2
14057,11,5
14055,32,0
14054,15,2
14052,14,7
14051,11,18
14048,0,1
14047,17,5
14043,9,19
14042,47,0
14041,39,0
14040,27,2
14039,34,0
14037,29,2
14036,18,3
14035,29,1
14034,30,1
14033,18,3
14032,16,13
14031,12,18
14030,45,0
14028,23,1
14026,7,20
14025,18,3
14024,52,0
14020,0,2
14013,16,3
14012,31,0
14011,22,2
14009,51,0
14008,33,0
14006,22,3
14005,14,2
14004,26,9
14001,24,8
13905,0,4
13904,13,4
13903,0,4
13902,9,4
13901,10,4
13865,23,3
13864,27,1
13863,36,0
13862,28,1
13861,11,1
13860,15,1
13859,21,1
13856,60,0
13850,0,4
13849,28,1
13847,52,0
13846,28,1
13845,18,1
13844,15,1
13843,13,1
13842,58,0
13841,47,0
13839,44,0
13838,34,0
13835,41,0
13834,16,2
13833,24,3
13832,17,1
13830,16,1
13827,29,1
13826,35,0
13825,20,1
13820,0,1
13815,0,1
13813,43,0
13812,17,1
13811,37,0
13810,32,0
13809,28,1
13808,28,2
13807,18,2
13806,24,1
13804,38,0
13803,25,1
13802,29,1
13801,36,0
13797,39,0
13796,22,1
13795,18,4
13794,27,1
13790,5,4
13788,55,0
13787,31,0
13786,40,0
13784,28,1
13783,61,0
13782,53,0
13780,23,1
13778,35,0
13777,30,1
13776,30,1
13775,24,1
13774,61,0
13760,11,4
13757,23,1
13756,55,0
13755,60,0
13754,45,0
13753,39,0
13752,63,0
13751,17,1
13750,24,1
13748,20,3
13746,26,3
13744,17,4
13743,39,0
13740,62,0
13739,47,0
13736,39,0
13734,23,1
13733,37,0
13732,16,4
13731,65,0
13730,42,0
13697,26,1
13696,34,0
13695,54,0
13694,28,1
13693,36,0
13692,42,0
13691,31,0
13690,58,0
13687,57,0
13685,21,1
13684,78,0
13682,28,1
13681,36,0
13680,22,1
13679,41,0
13678,14,1
13677,49,0
13676,36,0
13675,37,0
13674,28,1
13673,23,1
13672,65,0
13670,65,0
13669,0,1
13668,23,1
13667,16,1
13666,62,0
13665,40,0
13664,22,1
13662,0,1
13661,32,0
13660,38,0
13659,43,0
13658,28,1
13656,31,0
13655,22,1
13654,12,1
13652,49,0
13651,32,0
13650,38,0
13648,47,0
13647,44,0
13646,40,0
13643,20,1
13642,42,0
13641,38,0
13640,40,0
13639,63,0
13638,16,1
13637,16,1
13636,32,0
13635,63,0
13634,19,1
13633,38,0
13630,29,1
13628,23,1
13626,28,2
13625,50,0
13624,42,0
13623,45,0
13622,28,1
13621,26,1
13620,18,1
13619,28,1
13618,47,0
13617,34,0
13616,8,1
13615,9,1
13614,30,1
13613,38,0
13612,14,1
13608,35,0
13607,38,0
13606,17,1
13605,25,1
13603,15,1
13602,20,1
13601,0,1
13502,0,5
13501,0,5
13495,6,5
13494,51,0
13493,47,0
13492,11,5
13491,31,0
13490,16,6
13489,36,0
13488,37,0
13486,18,1
13485,41,0
13484,18,1
13483,42,0
13480,25,2
13478,12,4
13477,17,6
13476,13,6
13475,28,1
13473,25,1
13472,71,0
13471,25,1
13470,33,0
13469,17,4
13468,24,1
13464,26,2
13461,6,4
13460,24,2
13459,42,0
13456,9,3
13454,25,1
13452,25,1
13450,21,1
13441,6,6
13440,0,6
13439,23,2
13438,32,0
13437,66,0
13436,71,0
13435,26,4
13433,35,0
13431,24,3
13428,33,0
13425,22,3
13424,16,4
13421,0,3
13420,79,0
13418,23,1
13417,8,5
13416,22,2
13415,32,0
13413,0,5
13411,26,1
13410,28,1
13409,14,3
13408,16,1
13407,10,5
13406,15,2
13404,12,1
13403,11,5
13402,12,1
13368,32,0
13367,0,1
13365,0,2
13364,29,1
13363,17,1
13362,26,3
13361,29,2
13360,86,0
13357,10,5
13355,14,1
13354,20,4
13353,68,0
13352,29,1
13350,0,5
13348,19,1
13346,0,1
13345,29,1
13343,25,1
13342,36,0
13341,15,6
13340,17,5
13339,33,0
13338,49,0
13337,10,1
13335,33,0
13334,17,1
13333,25,1
13332,10,1
13331,101,0
13329,20,2
13328,22,5
13327,21,1
13326,0,1
13325,41,0
13324,39,0
13323,13,6
13322,16,3
13321,12,6
13320,33,0
13319,8,3
13318,17,3
13317,33,0
13316,33,0
13315,28,1
13314,32,0
13313,21,3
13312,43,0
13310,9,3
13309,43,0
13308,21,3
13305,16,1
13304,20,4
13303,20,1
13302,55,0
13301,38,0
13290,7,8
13224,4,8
13219,9,8
13215,14,8
13214,8,8
13212,8,8
13211,7,8
13210,0,8
13209,8,8
13208,5,8
13207,8,8
13206,4,8
13205,8,8
13204,7,8
13203,0,8
13202,4,8
13167,32,0
13166,21,3
13165,14,1
13164,12,8
13163,8,4
13162,19,2
13160,22,1
13159,22,5
13158,27,1
13157,21,3
13156,25,1
13155,39,0
13153,21,2
13152,19,2
13148,20,2
13147,20,1
13146,38,0
13145,40,0
13144,47,0
13143,35,0
13142,41,0
13141,24,1
13140,22,1
13138,14,5
13136,44,0
13135,14,4
13134,24,3
13132,18,2
13131,34,0
13126,0,1
13124,40,0
13123,31,0
13122,30,1
13120,17,7
13118,36,0
13117,24,1
13116,12,7
13115,9,1
13114,23,1
13113,29,2
13112,20,7
13111,28,1
13110,29,1
13108,13,8
13104,11,6
13103,30,1
13102,13,2
13101,12,1
13092,27,1
13090,0,8
13088,0,8
13087,16,1
13084,19,6
13083,39,0
13082,16,6
13081,33,0
13080,21,4
13078,13,8
13077,15,1
13076,31,0
13074,23,1
13073,28,1
13072,36,0
13071,30,1
13069,15,2
13068,16,2
13066,0,7
13064,30,1
13063,21,1
13062,14,2
13061,32,0
13060,15,8
13057,13,8
13054,12,3
13053,18,2
13052,39,0
13051,22,1
13045,0,1
13044,45,0
13042,42,0
13041,14,7
13040,32,0
13039,16,7
13037,15,7
13036,26,2
13035,26,1
13034,19,1
13033,33,0
13032,15,3
13031,0,8
13030,20,7
13029,20,7
13028,48,0
13027,11,7
13026,32,0
13024,3,1
13021,0,1
13020,24,6
12998,28,1
12997,42,0
12996,40,0
12993,15,1
12992,20,1
12989,24,1
12987,28,1
12986,0,1
12985,36,0
12983,0,1
12981,35,0
12980,52,0
12979,36,0
12978,34,0
12977,11,1
12976,23,1
12975,26,1
12974,36,0
12973,11,1
12972,18,1
12970,22,1
12969,32,0
12967,25,1
12966,12,1
12965,40,0
12964,10,1
12962,11,1
12961,34,0
12960,37,0
12959,46,0
12958,36,0
12957,18,1
12956,30,1
12955,36,0
12953,0,1
12952,48,0
12950,11,1
12946,20,1
12945,17,1
12944,25,1
12943,22,1
12942,19,1
12941,39,0
12939,13,1
12937,25,1
12936,30,1
12935,43,0
12934,34,0
12933,30,1
12932,0,1
12930,32,0
12929,22,1
12928,51,0
12927,38,0
12926,13,1
12924,35,0
12923,24,1
12922,22,1
12921,22,1
12920,18,1
12919,28,1
12918,18,1
12917,10,1
12916,14,1
12914,30,1
12913,15,1
12912,41,0
12911,22,1
12910,35,0
12903,4,1
12901,0,1
12887,41,0
12886,51,0
12885,27,1
12884,19,2
12883,61,0
12878,50,0
12874,57,0
12873,48,0
12872,41,0
12871,17,2
12870,43,0
12866,0,4
12865,56,0
12864,78,0
12863,18,2
12862,49,0
12861,68,0
12860,46,0
12859,19,2
12858,57,0
12857,57,0
12856,65,0
12855,29,1
12853,54,0
12852,60,0
12851,60,0
12850,27,2
12849,42,0
12847,34,0
12846,24,1
12845,18,1
12844,26,1
12843,54,0
12842,72,0
12841,59,0
12839,9,1
12838,25,1
12837,39,0
12836,63,0
12835,33,0
12834,27,2
12833,11,2
12832,41,0
12831,16,3
12828,12,3
12827,21,1
12824,35,0
12823,42,0
12822,24,3
12821,30,1
12819,57,0
12817,45,0
12816,36,0
12815,44,0
12814,39,0
12812,52,0
12811,55,0
12810,41,0
12809,26,1
12808,52,0
12804,7,3
12803,4,3
12801,0,3
12792,44,0
12791,32,0
12790,18,5
12789,22,1
12788,21,2
12787,25,1
12786,18,1
12785,24,5
12784,12,1
12783,29,1
12781,23,4
12780,14,1
12779,10,1
12778,18,1
12777,16,1
12776,35,0
12775,14,1
12771,9,1
12770,27,1
12769,24,1
12768,26,1
12767,55,0
12766,49,0
12765,31,0
12764,34,0
12763,28,1
12762,12,1
12760,71,0
12759,27,1
12758,25,1
12754,17,1
12752,33,0
12751,8,1
12750,35,0
12749,18,1
12748,39,0
12747,21,1
12746,15,1
12745,41,0
12743,41,0
12742,12,1
12741,53,0
12740,25,1
12738,17,1
12737,30,1
12736,57,0
12734,15,1
12733,14,1
12732,38,0
12729,19,1
12726,30,1
12725,48,0
12724,48,0
12723,45,0
12722,21,3
12721,16,4
12720,27,1
12719,40,0
12701,0,1
12604,6,4
12603,7,6
12601,0,6
12594,31,0
12592,40,0
12590,0,6
12589,21,2
12586,19,6
12585,31,0
12583,30,1
12582,21,5
12581,31,0
12580,19,3
12578,22,2
12577,18,6
12575,15,7
12574,23,1
12572,21,3
12571,26,1
12570,25,4
12569,15,3
12567,42,0
12566,22,4
12565,15,1
12564,23,1
12563,15,2
12561,23,3
12553,14,4
12550,0,9
12549,13,6
12548,23,4
12547,17,6
12546,37,0
12545,27,2
12543,17,6
12542,14,6
12540,21,4
12538,11,4
12534,14,2
12533,16,7
12531,15,5
12530,19,2
12529,31,0
12528,24,2
12527,6,7
12526,28,1
12525,30,5
12524,0,7
12523,34,0
12522,38,0
12521,32,0
12520,13,4
12518,14,4
12517,19,1
12516,26,1
12515,20,5
12514,33,0
12513,15,2
12512,12,6
12508,8,6
12507,19,1
12504,23,1
12503,34,0
12502,34,0
12501,39,0
12498,17,1
12496,45,0
12495,35,0
12494,39,0
12493,19,4
12492,65,0
12491,12,1
12490,17,2
12489,11,2
12487,13,3
12486,15,1
12485,30,1
12484,20,2
12483,15,2
12482,11,1
12481,25,1
12480,51,0
12477,19,2
12475,18,1
12474,76,0
12473,23,1
12472,13,2
12471,14,1
12470,23,1
12469,42,0
12468,57,0
12466,5,3
12465,64,0
12464,44,0
12463,16,1
12461,28,1
12460,33,0
12459,83,0
12458,0,2
12457,36,0
12456,20,1
12455,78,0
12454,50,0
12453,21,2
12452,59,0
12451,19,1
12450,45,0
12449,11,1
12448,30,1
12446,0,2
12444,51,0
12443,6,2
12442,38,0
12441,61,0
12440,24,2
12439,40,0
12438,80,0
12436,24,1
12435,25,2
12434,60,0
12433,18,1
12432,18,2
12431,25,1
12430,72,0
12429,14,3
12428,11,2
12427,40,0
12424,42,0
12423,29,1
12422,33,0
12421,87,0
12420,23,1
12419,18,2
12418,32,0
12417,7,1
12416,45,0
12414,0,1
12413,15,1
12412,30,1
12411,10,1
12410,58,0
12409,25,1
12407,53,0
12406,75,0
12405,20,1
12404,17,2
12401,0,1
12309,0,14
12308,8,16
12307,6,14
12306,10,14
12305,8,14
12304,0,14
12303,6,12
12302,16,9
12222,6,15
12211,6,15
12210,5,15
12209,4,14
12208,0,15
12207,4,15
12206,4,15
12205,8,15
12204,0,15
12203,0,15
12202,0,14
12198,12,11
12197,32,0
12196,15,11
12195,28,2
12194,72,0
12193,37,0
12192,23,4
12190,50,0
12189,0,15
12188,12,14
12187,49,0
12186,18,10
12185,27,2
12184,18,2
12183,4,15
12182,14,12
12180,0,15
12177,12,3
12176,33,0
12175,52,0
12174,20,1
12173,32,0
12172,12,2
12170,25,3
12169,29,1
12168,29,1
12167,50,0
12166,38,0
12165,19,2
12164,71,0
12161,21,6
12160,37,0
12159,10,14
12158,15,11
12157,37,0
12156,20,6
12155,29,1
12154,30,1
12153,27,3
12151,13,13
12150,17,5
12149,42,0
12148,12,9
12147,45,0
12144,9,13
12143,25,3
12140,15,7
12139,71,0
12138,28,3
12137,20,5
12136,19,2
12134,26,1
12132,18,3
12131,69,0
12130,21,2
12125,22,1
12124,25,3
12123,16,2
12122,50,0
12121,23,5
12120,43,0
12118,17,3
12117,17,1
12116,22,2
12115,22,2
12110,0,15
12108,76,0
12106,17,2
12095,11,3
12094,28,2
12093,51,0
12092,43,0
12090,20,1
12089,13,1
12087,35,0
12086,10,3
12085,15,11
12084,10,14
12083,32,0
12078,0,3
12077,9,14
12076,69,0
12075,0,1
12074,23,5
12072,24,3
12071,58,0
12070,12,3
12069,12,3
12068,18,3
12067,22,6
12066,36,0
12065,0,15
12064,30,1
12063,11,8
12062,27,1
12061,0,11
12060,20,3
12059,36,0
12058,27,1
12057,29,1
12056,20,5
12054,11,13
12053,26,3
12052,20,4
12051,22,1
12047,9,14
12046,34,0
12045,20,6
12043,47,0
12042,34,0
12041,22,6
12040,37,0
12037,11,1
12036,46,0
12035,37,0
12033,12,10
12032,23,1
12031,45,0
12029,23,2
12028,32,0
12027,18,9
12025,20,3
12024,27,2
12023,41,0
12022,35,0
12020,13,6
12019,17,8
12018,21,6
12017,22,2
12015,20,1
12010,0,3
12009,20,8
12008,12,6
12007,37,0
11980,10,11
11978,13,3
11977,17,5
11976,9,3
11975,14,2
11973,19,7
11972,18,6
11971,25,1
11970,10,2
11968,0,3
11967,15,9
11965,35,0
11964,32,0
11963,19,2
11962,11,2
11961,21,7
11960,20,5
11959,10,3
11958,21,1
11957,41,0
11956,20,1
11955,17,8
11954,36,0
11953,14,10
11952,14,2
11951,21,4
11950,15,9
11949,19,6
11948,18,1
11947,7,3
11946,0,3
11944,31,0
11942,7,3
11941,17,6
11940,19,6
11939,34,0
11937,21,2
11935,18,1
11934,20,6
11933,11,5
11932,10,3
11931,7,3
11930,22,2
11901,0,3
11804,6,45
11803,6,49
11801,0,55
11798,5,33
11797,0,46
11796,10,14
11795,8,27
11794,9,9
11793,4,61
11792,18,6
11791,3,50
11790,11,13
11789,12,8
11788,0,23
11787,0,20
11786,15,8
11784,6,13
11783,6,55
11782,11,15
11780,8,18
11779,9,20
11778,15,8
11777,6,9
11776,0,9
11772,0,13
11771,12,37
11770,23,7
11769,6,17
11768,12,17
11767,10,18
11766,7,9
11765,12,23
11764,8,10
11763,0,13
11762,4,47
11758,5,49
11757,0,36
11756,5,56
11755,7,16
11754,7,23
11753,4,57
11752,5,28
11751,4,26
11749,6,23
11747,8,33
11746,0,27
11743,0,21
11742,7,13
11741,11,17
11740,6,22
11739,4,21
11738,7,12
11735,5,50
11733,0,9
11732,10,43
11731,8,20
11730,0,24
11729,0,33
11727,12,9
11726,2,40
11725,0,26
11724,6,31
11722,7,25
11721,8,18
11720,0,13
11719,9,10
11718,4,27
11717,7,28
11716,10,18
11715,7,15
11714,0,52
11713,7,11
11710,0,61
11709,12,18
11706,0,29
11705,7,15
11704,0,35
11703,3,36
11702,5,31
11701,0,45
11697,13,67
11694,10,84
11693,6,96
11692,4,93
11691,0,95
11598,0,112
11596,2,112
11590,6,59
11581,4,130
11580,0,142
11579,5,39
11577,0,123
11576,2,117
11575,5,73
11572,0,77
11570,5,92
11569,11,39
11568,4,82
11566,4,71
11565,3,117
11563,0,120
11561,8,60
11560,6,22
11559,4,122
11558,5,61
11557,3,82
11556,5,59
11554,6,60
11553,0,70
11552,5,113
11550,0,87
11549,4,65
11548,6,75
11547,7,65
11545,7,50
11542,0,35
11530,0,111
11520,0,72
11518,3,88
11516,2,127
11514,4,78
11510,2,85
11509,6,94
11507,3,123
11501,0,103
11451,3,172
11436,4,163
11435,0,174
11434,0,156
11433,5,162
11432,3,173
11430,8,154
11429,0,172
11428,2,176
11427,0,180
11426,2,173
11425,6,99
11424,3,178
11423,0,175
11422,3,155
11421,4,162
11420,4,167
11419,4,162
11418,2,176
11417,0,157
11416,1,159
11415,0,174
11414,3,154
11413,0,158
11412,5,165
11411,3,167
11385,0,173
11379,4,175
11378,0,198
11377,0,201
11375,0,180
11374,3,176
11373,0,181
11372,0,179
11371,5,182
11370,5,184
11369,3,186
11368,5,181
11367,4,177
11366,0,181
11365,0,181
11364,3,172
11363,6,157
11362,7,156
11361,0,177
11360,5,165
11359,7,165
11358,0,174
11357,5,170
11356,7,159
11355,0,183
11354,0,181
11351,6,175
11239,5,130
11238,0,162
11237,3,175
11236,0,122
11235,0,108
11234,0,110
11233,5,161
11232,5,130
11231,0,151
11230,0,116
11229,4,105
11228,0,119
11226,0,129
11225,5,150
11224,0,88
11223,0,114
11222,5,207
11221,3,177
11220,0,122
11219,0,125
11218,0,131
11217,0,174
11216,0,154
11215,0,155
11214,4,110
11213,5,152
11212,0,156
11211,3,198
11210,5,116
11209,4,116
11208,0,158
11207,0,161
11206,0,186
11205,5,168
11204,5,116
11203,0,139
11201,0,184
11109,3,213
11106,0,199
11105,2,182
11104,2,211
11103,4,180
11102,0,191
11101,0,213
11096,3,127
11050,0,71
11042,3,152
11040,0,125
11030,8,117
11024,9,102
11023,7,121
11021,4,148
11020,0,146
11010,6,124
11005,4,141
11004,0,156
11003,5,134
11001,0,162
10998,19,4
10996,28,3
10994,0,27
10993,12,8
10992,21,5
10990,22,1
10989,0,27
10988,25,2
10987,27,1
10986,18,5
10985,19,3
10984,16,7
10983,12,35
10980,16,6
10979,34,0
10977,10,28
10976,11,49
10975,28,1
10974,12,13
10973,16,4
10970,13,9
10969,25,2
10968,11,42
10965,8,28
10964,14,58
10963,24,4
10962,9,45
10960,6,44
10958,12,3
10956,0,9
10954,7,32
10953,16,4
10952,9,11
10950,17,3
10941,0,3
10940,11,4
10933,22,4
10932,17,3
10931,10,21
10930,23,3
10928,21,5
10927,10,8
10926,19,8
10925,34,0
10924,0,3
10923,12,9
10922,16,8
10921,12,3
10920,4,16
10919,6,3
10918,9,3
10917,20,6
10916,16,5
10915,9,5
10914,21,5
10913,9,27
10911,19,5
10910,25,2
10901,0,21
10805,5,106
10804,10,64
10803,4,116
10801,0,110
10710,8,91
10709,8,91
10708,4,113
10707,7,98
10706,7,110
10705,0,138
10704,0,122
10703,4,107
10701,0,119
10607,2,75
10606,6,59
10605,9,55
10604,9,53
10603,6,59
10601,6,59
10598,0,4
10597,27,4
10596,12,4
10595,4,55
10594,5,34
10591,0,66
10590,20,5
10589,19,5
10588,9,4
10583,7,80
10580,12,54
10579,20,2
10578,19,5
10577,0,41
10576,18,6
10573,9,49
10570,6,25
10567,0,5
10566,4,7
10562,11,15
10560,23,5
10553,2,117
10552,4,112
10550,0,122
10549,14,10
10548,12,5
10547,8,3
10546,13,11
10545,11,18
10543,7,69
10541,12,3
10538,10,59
10537,12,3
10536,13,10
10535,10,4
10533,10,66
10532,0,43
10530,0,68
10528,12,53
10527,10,4
10526,19,8
10524,13,6
10523,0,77
10522,8,82
10520,16,6
10519,16,5
10518,23,6
10517,4,4
10516,15,7
10514,11,15
10512,0,5
10511,9,5
10510,12,15
10509,15,2
10507,18,8
10506,25,5
10505,15,3
10504,12,17
10503,8,78
10502,7,87
10501,9,5
10475,0,139
10474,4,162
10473,0,167
10472,0,174
10471,4,148
10470,2,137
10469,0,150
10468,0,163
10467,0,145
10466,0,141
10465,5,173
10464,8,124
10463,0,151
10462,0,148
10461,0,169
10460,0,178
10459,0,164
10458,3,156
10457,0,180
10456,0,169
10455,0,170
10454,3,184
10453,3,168
10452,0,180
10451,0,174
10314,0,100
10312,0,57
10311,9,88
10310,0,97
10309,7,56
10308,7,58
10307,10,48
10306,7,67
10305,0,103
10304,0,101
10303,6,103
10302,3,106
10301,0,81
10282,3,201
10280,4,201
10279,2,201
10278,2,207
10271,3,197
10199,4,216
10177,3,218
10174,2,219
10173,3,212
10172,3,213
10171,3,214
10170,4,210
10169,3,218
10168,2,222
10167,2,219
10165,2,219
10162,2,201
10154,2,210
10153,2,212
10152,2,212
10128,2,200
10119,4,218
10115,2,185
10112,2,212
10111,3,212
10110,3,212
10103,2,209
10075,1,205
10069,3,207
10065,0,205
10044,5,168
10040,3,177
10039,3,187
10038,3,204
10037,0,188
10036,3,217
10035,0,194
10034,3,170
10033,2,187
10032,0,180
10031,2,184
10030,1,190
10029,0,186
10028,0,197
10027,0,199
10026,1,193
10025,0,193
10024,2,200
10023,2,205
10022,2,208
10021,0,201
10020,2,212
10019,0,209
10018,4,219
10017,2,220
10016,0,222
10014,3,209
10013,0,206
10012,3,210
10011,0,213
10010,2,205
10009,2,206
10007,1,205
10006,4,199
10005,5,193
10004,4,195
10003,0,210
10002,4,213
10001,3,217
8904,3,50
8902,0,38
8901,0,46
8890,10,26
8889,17,8
8887,8,4
8886,8,5
8884,10,29
8882,5,37
8880,4,34
8879,5,54
8876,0,20
8873,0,30
8872,7,43
8869,3,27
8867,21,2
8865,0,7
8863,5,72
8861,0,68
8859,0,51
8858,20,7
8857,0,36
8854,9,45
8853,14,4
8852,10,34
8850,8,44
8848,26,1
8846,5,34
8844,0,19
8840,0,64
8837,4,74
8836,9,21
8835,9,27
8833,19,5
8832,7,62
8831,0,18
8830,5,80
8829,17,4
8828,11,20
8827,26,2
8826,22,3
8825,20,1
8824,4,30
8823,0,27
8822,0,4
8821,8,11
8820,0,60
8817,7,55
8816,0,37
8812,8,43
8810,15,28
8809,17,3
8808,13,4
8807,10,14
8805,0,33
8804,13,4
8802,20,4
8801,12,4
8759,0,6
8758,13,5
